user_id,tweet_id
50393960,1461380998743015425
50393960,1461108508250689537
50393960,1461034359582965763
50393960,1460734002264883205
50393960,1460317599875534848
50393960,1459937906525556739
50393960,1459937855577280514
50393960,1459937626341855236
50393960,1459937588421136388
50393960,1459240086554304517
50393960,1458501583906295813
50393960,1458448640528183300
50393960,1458196382624276490
50393960,1458132018135322627
50393960,1457841063482167302
50393960,1456703061372506112
50393960,1456432517427253251
50393960,1456397015743492106
50393960,1456320508882915334
50393960,1456291410718511112
50393960,1456036362948202498
50393960,1456015126935474176
50393960,1456013903599603714
50393960,1455985302930001921
50393960,1455938285604270082
50393960,1455681893328850950
50393960,1455660312145715200
50393960,1455632027596644354
50393960,1455606254131314688
50393960,1455588313235030018
50393960,1455580938369261572
50393960,1455577063822282758
50393960,1455570288792326153
50393960,1455280122768998401
50393960,1455240228445196291
50393960,1454902715155316742
50393960,1454902714014453765
50393960,1454823281870004250
50393960,1453449405890060289
50393960,1453367874848837638
50393960,1453003527803052040
50393960,1452632195621818373
50393960,1452393058486521856
50393960,1452292976114290705
50393960,1452001161603547139
50393960,1451682475676102660
50393960,1451417887151779842
50393960,1451269167231897600
50393960,1450674444993585165
50393960,1450674443840151556
50393960,1450674442682523655
50393960,1450674441155846149
50393960,1450552465267441667
50393960,1450552463942062080
50393960,1450519692058062854
50393960,1450469322883805258
50393960,1450146533073059845
50393960,1449071773274624004
50393960,1448334548152897536
50393960,1448334546445869058
50393960,1448334544721960960
50393960,1447969981967204353
50393960,1446555319769780225
50393960,1446116573823967245
50393960,1445902684440068097
50393960,1445465212774064135
50393960,1445392566363566090
50393960,1444362321309024256
50393960,1443992530324844545
50393960,1443618257395589146
50393960,1443339404022468611
50393960,1443253813071077376
50393960,1443001944658755597
50393960,1442973036081139714
50393960,1442517577394098177
50393960,1441518443895820293
50393960,1441518440305487878
50393960,1441191677465481222
50393960,1441179318374191106
50393960,1441176198139170827
50393960,1441086893806944270
50393960,1440874865095942152
50393960,1440722206351233024
50393960,1440508603849273353
50393960,1440440604744249348
50393960,1440094823856291845
50393960,1439968005467742210
50393960,1439773362364944392
50393960,1438915048571686914
50393960,1438915046613012485
50393960,1438915045203726336
50393960,1438915041277857793
50393960,1438216750697365506
50393960,1437817616530227202
50393960,1437427173174898691
50393960,1436731841893920776
50393960,1436389727536562183
50393960,1436005956907720704
50393960,1435650793080717315
50393960,1435355631767080961
50393960,1435292695652536324
50393960,1433896533758410752
50393960,1433112909911969793
50393960,1432809700618211329
50393960,1432746395669200896
50393960,1432365544074723329
50393960,1431674157306056707
50393960,1431389983164616705
50393960,1430921737307267079
50393960,1430594098696650753
50393960,1430313520881541123
50393960,1426589349240401927
50393960,1426295503050870784
50393960,1426254813876998145
50393960,1426254812153204737
50393960,1426254810479685634
50393960,1425828373054386192
50393960,1424867719153733632
50393960,1424867718319116289
50393960,1424867717467697152
50393960,1424867716645625863
50393960,1424867715815071746
50393960,1424409672308596736
50393960,1423710979913785344
50393960,1423478170393579522
50393960,1423370661485973504
50393960,1423338651061145600
50393960,1423070537966780417
50393960,1422963100144209921
50393960,1422620457384124421
50393960,1422412317359153155
50393960,1422220758827159556
50393960,1422041111602765829
50393960,1421242478829576195
50393960,1421186855857360896
50393960,1420823414613319682
50393960,1420505627462307845
50393960,1420473713095368708
50393960,1420423383213248516
50393960,1420164781244227587
50393960,1419739361348710401
50393960,1419728206991544322
50393960,1418724069063618562
50393960,1418266043512877057
50393960,1417905505175969794
50393960,1417604296422694913
50393960,1417328143103266816
50393960,1417301113703862288
50393960,1417161086575337472
50393960,1416087957203611648
50393960,1415752955152666627
50393960,1415427298954649602
50393960,1415360904351293440
50393960,1415025933090656257
50393960,1413558189128249344
50393960,1412799723434504192
50393960,1412426634741784577
50393960,1410710798997987328
50393960,1410637816720019457
50393960,1410266283476602886
50393960,1407733718198808578
50393960,1407733716617629699
50393960,1407391385670483972
50393960,1405564300266139651
50393960,1405267364057206786
50393960,1405201441669619712
50393960,1404841704507674629
50393960,1404514533788377089
50393960,1404442043099717636
50393960,1404266323694080003
50393960,1403371695386230788
50393960,1403082193216303108
50393960,1402741727224426497
50393960,1401939942654169088
50393960,1400870268814258177
50393960,1400478260966744067
50393960,1400181572796514306
50393960,1400126638067576833
50393960,1399863361383276545
50393960,1398800221132312579
50393960,1398673403003822081
50393960,1390452813545697282
50393960,1389316412259270657
50393960,1385663612216176641
50393960,1385629820780908544
50393960,1385344183523635200
50393960,1385245518842896384
50393960,1385008987838455808
50393960,1381664682499481601
50393960,1381641702088187906
50393960,1381389752591548418
50393960,1381089716217413634
50393960,1380599008238792705
50393960,1380231432006631425
50393960,1379459602903785474
50393960,1379092816089862145
50393960,1379091675759271939
50393960,1378030258692055042
50393960,1377722043584503808
50393960,1377331633024425987
50393960,1376642916328730626
50393960,1376572513195413505
50393960,1375520512651063297
50393960,1374843674622787588
50393960,1372974769306443784
50393960,1372963034205810695
50393960,1372926429210451971
50393960,1372645545471143938
50393960,1372582987297038340
50393960,1372221245303844865
50393960,1370159252401053697
50393960,1370111353059377152
50393960,1369722836764426241
50393960,1369371167140745217
50393960,1369013992039968769
50393960,1368971383267422208
50393960,1367940046519640065
50393960,1367938880352100352
50393960,1367878060184281089
50393960,1367519920393654274
50393960,1367274659402584065
50393960,1366508993649123328
50393960,1366115858955726848
50393960,1365426141457125377
50393960,1365338574908891138
50393960,1365064031107645441
50393960,1364743888997548035
50393960,1364710914008653824
50393960,1364662601473429514
50393960,1364604015103778820
50393960,1364603150133420038
50393960,1364346661846343688
50393960,1364279047937683457
50393960,1363249360591491075
50393960,1363221676557623296
50393960,1363140977821503492
50393960,1362940399745073158
50393960,1362929413931687937
50393960,1362908871627399168
50393960,1362859066079383554
50393960,1362533658557440001
50393960,1362527835768778756
50393960,1362499076189687812
50393960,1362467293343571968
50393960,1362205392743198724
50393960,1362204308901531649
50393960,1362194795867766785
50393960,1362108877173444609
50393960,1361758739624124419
50393960,1361741698888474628
50393960,1361738984716574720
50393960,1361662371245166597
50393960,1361424953636048898
50393960,1361353802796855297
50393960,1361152602419814404
50393960,1361124071379898368
50393960,1359244572279201792
50393960,1357390964180930565
50393960,1357049298140057600
50393960,1356727027869474817
50393960,1356374923078369281
50393960,1354824962645712899
50393960,1354452894146154500
50393960,1353749971011473408
50393960,1352732374568636416
50393960,1352662770416664577
50393960,1352333862144077824
50393960,1352021075358482432
50393960,1352021074544795653
50393960,1352021073756254209
50393960,1352021072980295680
50393960,1351256621993738240
50393960,1346184604827279360
50393960,1343983807905497089
50393960,1343553372125728768
50393960,1341457994396024832
50393960,1340371845992775680
50393960,1340126858013147136
50393960,1339979894332088321
50393960,1339743564419371010
50393960,1339633452790947841
50393960,1338947631091892224
50393960,1338629121354526721
50393960,1337911945043668993
50393960,1337546673610887169
50393960,1337106111137079296
50393960,1336751572043194370
50393960,1336366810443042818
50393960,1336027841289277441
50393960,1335246628609871873
50393960,1334908118162046976
50393960,1334550143031361536
50393960,1334550142104477703
50393960,1334550141160673280
50393960,1334550140179267585
50393960,1333842686458036224
50393960,1333810854018519042
50393960,1333491826641158144
50393960,1331660054945153024
50393960,1331301975074344960
50393960,1330959611868766209
50393960,1330594817269661696
50393960,1329855643495190528
50393960,1329836518735634434
50393960,1328810796172726278
50393960,1328407079346786306
50393960,1328051034128744448
50393960,1327028104938721280
50393960,1326953686455574529
50393960,1326953684383621120
50393960,1325138315964682246
50393960,1325138314861580289
50393960,1321544230007758848
50393960,1321117772357644290
50393960,1319712659814510592
50393960,1318620676962480129
50393960,1318292961398902785
50393960,1318292960639774720
50393960,1318253044937617410
50393960,1317194467007287297
50393960,1317129291151273989
50393960,1316110014508007424
50393960,1315508269457186816
50393960,1314601821374087168
50393960,1313854584700379137
50393960,1311723478886694913
50393960,1311372943604068352
50393960,1311077469831622656
50393960,1310642001432383489
50393960,1309902604755849216
50393960,1309539934441619456
50393960,1309228127726395392
50393960,1309147157040111616
50393960,1308875248314601473
50393960,1307123218717777920
50393960,1305993098682445824
50393960,1304817461687017478
50393960,1304071051178061826
50393960,1301953962015293440
50393960,1301604266738507777
50393960,1300901312393932801
50393960,1300110510738698241
50393960,1300110509455282176
50393960,1299474339041931264
50393960,1299110661419532288
50393960,1298639188904931330
50393960,1298321590153748480
50393960,1298317456885260288
50393960,1297219798925860864
50393960,1296474314221522944
50393960,1296471280921837570
50393960,1296101267152859136
50393960,1295830246168526848
50393960,1295746102654713856
50393960,1295414038394888194
50393960,1295140618528669697
50393960,1293946125540446209
50393960,1293741450706919425
50393960,1293648528850395141
50393960,1293322906324402186
50393960,1293200772432195586
50393960,1292903457959972865
50393960,1292672627312656385
50393960,1291796706552684548
50393960,1291517502187438080
50393960,1291475838072844288
50393960,1290737051910803458
50393960,1289266330407964673
50393960,1288994039367262208
50393960,1288977488043888640
50393960,1288869949927170048
50393960,1288615136777760771
50393960,1288606082248486913
50393960,1288579704203616256
50393960,1288575466199117831
50393960,1288485036396666881
50393960,1288188016444366848
50393960,1287907327224340480
50393960,1286729555013640192
50393960,1284368547422957570
50393960,1284344478254247937
50393960,1284156224292794374
50393960,1278763974914236416
50393960,1278763932547612673
50393960,1274094397374607360
50393960,1274094327568887808
50393960,1274094203685896192
50393960,1274094148799217664
50393960,1274064252882415616
50393960,1274061035943497734
50393960,1274058156742545408
50393960,1274051929199411200
50393960,1274028360138493952
50393960,1274025191706783744
50393960,1274022680061079552
50393960,1270563828435046400
50393960,1270563827298385920
50393960,1270563826115600385
50393960,1268608813495578624
50393960,1267288242589597697
50393960,1265770438543605760
50393960,1265315854683525122
50393960,1263877289240035330
50393960,1263541319961632769
50393960,1263152510845571072
50393960,1262433965434122243
50393960,1261041440404062208
50393960,1260374775144251393
50393960,1258496922291105793
50393960,1257729137697054726
50393960,1257419502523998209
